Test, Threshold/size, Time
MergesortThresholdTest,10,102221488
MergesortThresholdTest,10,84359747
MergesortThresholdTest,10010,1093081127
MergesortThresholdTest,30010,4304168126
MergesortThresholdTest,60010,8531445634
MergesortThresholdTest,100010,17622779361
QuickSortEndAverageCase,100,68588
QuickSortMiddleAverageCase,100,48895
QuickSortEndAverageCase,1100,2066803
QuickSortMiddleAverageCase,1100,791450
QuickSortEndAverageCase,2100,2971377
QuickSortMiddleAverageCase,2100,548043
QuickSortEndAverageCase,3100,6281186
QuickSortMiddleAverageCase,3100,792845
QuickSortEndAverageCase,4100,11650733
QuickSortMiddleAverageCase,4100,1067915
QuickSortEndAverageCase,5100,18186574
QuickSortMiddleAverageCase,5100,1395654
QuickSortEndAverageCase,6100,26507601
QuickSortMiddleAverageCase,6100,280589
QuickSortEndAverageCase,7100,7224380
QuickSortMiddleAverageCase,7100,309458
QuickSortEndAverageCase,8100,9212293
QuickSortMiddleAverageCase,8100,360236
QuickSortEndAverageCase,9100,11365887
QuickSortMiddleAverageCase,9100,392212
QuickSortEndAverageCase,10100,14229867
QuickSortMiddleAverageCase,10100,458257
QuickSortEndAverageCase,11100,17042540
QuickSortMiddleAverageCase,11100,530123
QuickSortEndAverageCase,12100,20277901
QuickSortMiddleAverageCase,12100,576881
QuickSortEndAverageCase,13100,23229155
QuickSortMiddleAverageCase,13100,608992
QuickSortEndAverageCase,14100,26668997
QuickSortMiddleAverageCase,14100,651248
QuickSortEndAverageCase,15100,31096373
QuickSortMiddleAverageCase,15100,698737
QuickSortEndAverageCase,16100,35131452
QuickSortMiddleAverageCase,16100,793032
QuickSortEndAverageCase,17100,39861283
QuickSortMiddleAverageCase,17100,797819
QuickSortEndAverageCase,18100,44854221
QuickSortMiddleAverageCase,18100,933727
QuickSortEndAverageCase,19100,49606882
QuickSortMiddleAverageCase,19100,892394
QuickSortEndAverageCase,20100,54603955
QuickSortMiddleAverageCase,20100,1013087
QuickSortEndAverageCase,21100,60312283
QuickSortMiddleAverageCase,21100,1062746
QuickSortEndAverageCase,22100,65743550
QuickSortMiddleAverageCase,22100,1113615
QuickSortEndAverageCase,23100,72601439
QuickSortMiddleAverageCase,23100,1245145
QuickSortEndAverageCase,24100,77821328
QuickSortMiddleAverageCase,24100,1196864
QuickSortEndAverageCase,25100,85186980
QuickSortMiddleAverageCase,25100,1310005
QuickSortEndAverageCase,26100,92927823
QuickSortMiddleAverageCase,26100,1297973
QuickSortEndAverageCase,27100,98347064
QuickSortMiddleAverageCase,27100,1382069
QuickSortEndAverageCase,28100,107517589
QuickSortMiddleAverageCase,28100,1394967
QuickSortEndAverageCase,29100,113421377
QuickSortMiddleAverageCase,29100,1437023
QuickSortEndAverageCase,30100,122170368
QuickSortMiddleAverageCase,30100,1492913
QuickSortEndAverageCase,31100,130648557
QuickSortMiddleAverageCase,31100,1622349
QuickSortEndAverageCase,32100,138617451
QuickSortMiddleAverageCase,32100,1619009
QuickSortEndAverageCase,33100,147518504
QuickSortMiddleAverageCase,33100,1662684
QuickSortEndAverageCase,34100,155444685
QuickSortMiddleAverageCase,34100,1808949
QuickSortEndAverageCase,35100,167963906
QuickSortMiddleAverageCase,35100,1804471
QuickSortEndAverageCase,36100,174950481
QuickSortMiddleAverageCase,36100,1823457
QuickSortEndAverageCase,37100,185167247
QuickSortMiddleAverageCase,37100,1867091
QuickSortEndAverageCase,38100,197402512
QuickSortMiddleAverageCase,38100,1906602
QuickSortEndAverageCase,39100,204226211
QuickSortMiddleAverageCase,39100,1963312
QuickSortEndAverageCase,40100,216242750
QuickSortMiddleAverageCase,40100,2130207
QuickSortEndAverageCase,41100,229090306
QuickSortMiddleAverageCase,41100,2198290
QuickSortEndAverageCase,42100,237664194
QuickSortMiddleAverageCase,42100,2273926
QuickSortEndAverageCase,43100,251720730
QuickSortMiddleAverageCase,43100,2321563
QuickSortEndAverageCase,44100,259876818
QuickSortMiddleAverageCase,44100,2439722
QuickSortEndAverageCase,45100,275577474
QuickSortMiddleAverageCase,45100,2462110
QuickSortEndAverageCase,46100,285669548
QuickSortMiddleAverageCase,46100,2497872
QuickSortEndAverageCase,47100,297516344
QuickSortMiddleAverageCase,47100,2579679
QuickSortEndAverageCase,48100,310187191
QuickSortMiddleAverageCase,48100,2627575
QuickSortEndAverageCase,49100,324916527
QuickSortMiddleAverageCase,49100,2604333
QuickSortEndAverageCase,50100,339338714
QuickSortMiddleAverageCase,50100,2801599
QuickSortEndAverageCase,51100,349910893
QuickSortMiddleAverageCase,51100,2745487
QuickSortEndAverageCase,52100,363657865
QuickSortMiddleAverageCase,52100,2812217
QuickSortEndAverageCase,53100,379151520
QuickSortMiddleAverageCase,53100,2834708
QuickSortEndAverageCase,54100,394285238
QuickSortMiddleAverageCase,54100,2907717
QuickSortEndAverageCase,55100,424565680
QuickSortMiddleAverageCase,55100,2929737
QuickSortEndAverageCase,56100,430465729
QuickSortMiddleAverageCase,56100,3183099
QuickSortEndAverageCase,57100,447187803
QuickSortMiddleAverageCase,57100,3195578
QuickSortEndAverageCase,58100,476689453
QuickSortMiddleAverageCase,58100,3342375
QuickSortEndAverageCase,59100,484096535
QuickSortMiddleAverageCase,59100,3284280
QuickSortEndAverageCase,60100,503042475
QuickSortMiddleAverageCase,60100,3468460
QuickSortEndAverageCase,61100,515767945
QuickSortMiddleAverageCase,61100,3236477
QuickSortEndAverageCase,62100,532473708
QuickSortMiddleAverageCase,62100,3596974
QuickSortEndAverageCase,63100,535697777
QuickSortMiddleAverageCase,63100,3476596
QuickSortEndAverageCase,64100,551509004
QuickSortMiddleAverageCase,64100,3741158
QuickSortEndAverageCase,65100,568467559
QuickSortMiddleAverageCase,65100,3523860
QuickSortEndAverageCase,66100,583720759
QuickSortMiddleAverageCase,66100,3655189
QuickSortEndAverageCase,67100,604494250
QuickSortMiddleAverageCase,67100,3928186
QuickSortEndAverageCase,68100,626579846
QuickSortMiddleAverageCase,68100,3769792
QuickSortEndAverageCase,69100,640457563
QuickSortMiddleAverageCase,69100,4072238
QuickSortEndAverageCase,70100,661919812
QuickSortMiddleAverageCase,70100,3755394
QuickSortEndAverageCase,71100,680415550
QuickSortMiddleAverageCase,71100,3913370
QuickSortEndAverageCase,72100,698308590
QuickSortMiddleAverageCase,72100,3954858
QuickSortEndAverageCase,73100,716792201
QuickSortMiddleAverageCase,73100,3971587
QuickSortEndAverageCase,74100,738387836
QuickSortMiddleAverageCase,74100,3996971
QuickSortEndAverageCase,75100,758684300
QuickSortMiddleAverageCase,75100,4143253
QuickSortEndAverageCase,76100,776333246
QuickSortMiddleAverageCase,76100,4372882
QuickSortEndAverageCase,77100,799148780
QuickSortMiddleAverageCase,77100,4167579
QuickSortEndAverageCase,78100,819906126
QuickSortMiddleAverageCase,78100,4186848
QuickSortEndAverageCase,79100,838441415
QuickSortMiddleAverageCase,79100,4298853
QuickSortEndAverageCase,80100,863583604
QuickSortMiddleAverageCase,80100,4576694
QuickSortEndAverageCase,81100,883378641
QuickSortMiddleAverageCase,81100,4439740
QuickSortEndAverageCase,82100,906763115
QuickSortMiddleAverageCase,82100,4721567
QuickSortEndAverageCase,83100,924846455
QuickSortMiddleAverageCase,83100,4773066
QuickSortEndAverageCase,84100,947098695
QuickSortMiddleAverageCase,84100,4887030
QuickSortEndAverageCase,85100,969973025
QuickSortMiddleAverageCase,85100,4888803
QuickSortEndAverageCase,86100,994208342
QuickSortMiddleAverageCase,86100,5033398
QuickSortEndAverageCase,87100,1015368299
QuickSortMiddleAverageCase,87100,5059970
QuickSortEndAverageCase,88100,1047035398
QuickSortMiddleAverageCase,88100,5222260
QuickSortEndAverageCase,89100,1089864177
QuickSortMiddleAverageCase,89100,5372852
QuickSortEndAverageCase,90100,1117247613
QuickSortMiddleAverageCase,90100,5277462
QuickSortEndAverageCase,91100,1130594197
QuickSortMiddleAverageCase,91100,5369884
QuickSortEndAverageCase,92100,1145434673
QuickSortMiddleAverageCase,92100,5245219
QuickSortEndAverageCase,93100,1185497033
QuickSortMiddleAverageCase,93100,5452083
QuickSortEndAverageCase,94100,1199254093
QuickSortMiddleAverageCase,94100,5546939
QuickSortEndAverageCase,95100,1231340451
QuickSortMiddleAverageCase,95100,5506072
QuickSortEndAverageCase,96100,1250855421
QuickSortMiddleAverageCase,96100,5583404
QuickSortEndAverageCase,97100,1265967636
QuickSortMiddleAverageCase,97100,5559569
QuickSortEndAverageCase,98100,1291665520
QuickSortMiddleAverageCase,98100,5615579
QuickSortEndAverageCase,99100,1319467339
QuickSortMiddleAverageCase,99100,5668226
QuickSortEndAverageCase,100100,1342056823
QuickSortMiddleAverageCase,100100,5666670
QuickSortEndAverageCase,101100,1380224257
QuickSortMiddleAverageCase,101100,5804694
QuickSortEndAverageCase,102100,1397316463
QuickSortMiddleAverageCase,102100,5779959
QuickSortEndAverageCase,103100,1428666175
QuickSortMiddleAverageCase,103100,5991400
QuickSortEndAverageCase,104100,1449383637
QuickSortMiddleAverageCase,104100,6245673
QuickSortEndAverageCase,105100,1482957957
QuickSortMiddleAverageCase,105100,6063254
QuickSortEndAverageCase,106100,1508268921
QuickSortMiddleAverageCase,106100,6118270
QuickSortEndAverageCase,107100,1535127596
QuickSortMiddleAverageCase,107100,14045953
QuickSortEndAverageCase,108100,1569907542
QuickSortMiddleAverageCase,108100,14515119
QuickSortEndAverageCase,109100,1603147964
QuickSortMiddleAverageCase,109100,14363623
QuickSortEndAverageCase,110100,1625417754
QuickSortMiddleAverageCase,110100,14450634
QuickSortEndAverageCase,111100,1658588914
QuickSortMiddleAverageCase,111100,14492282
QuickSortEndAverageCase,112100,1695467948
QuickSortMiddleAverageCase,112100,14652087
QuickSortEndAverageCase,113100,1725449452
QuickSortMiddleAverageCase,113100,14773959
QuickSortEndAverageCase,114100,1750548077
QuickSortMiddleAverageCase,114100,14988500
QuickSortEndAverageCase,115100,1774196506
QuickSortMiddleAverageCase,115100,15203276
QuickSortEndAverageCase,116100,1807418211
QuickSortMiddleAverageCase,116100,15200320
QuickSortEndAverageCase,117100,1847921319
QuickSortMiddleAverageCase,117100,15481328
QuickSortEndAverageCase,118100,1875793843
QuickSortMiddleAverageCase,118100,15383885
QuickSortEndAverageCase,119100,1906858270
QuickSortMiddleAverageCase,119100,15665236
QuickSortEndAverageCase,120100,1944220588
QuickSortMiddleAverageCase,120100,15885440
QuickSortEndAverageCase,121100,1971935990
QuickSortMiddleAverageCase,121100,15864418
QuickSortEndAverageCase,122100,1999019229
QuickSortMiddleAverageCase,122100,16202254
QuickSortEndAverageCase,123100,2031770788
QuickSortMiddleAverageCase,123100,16481316
QuickSortEndAverageCase,124100,2106675318
QuickSortMiddleAverageCase,124100,17884635
QuickSortEndAverageCase,125100,2152978507
QuickSortMiddleAverageCase,125100,16798736
QuickSortEndAverageCase,126100,2148565300
QuickSortMiddleAverageCase,126100,17312270
QuickSortEndAverageCase,127100,2173523149
QuickSortMiddleAverageCase,127100,17222994
QuickSortEndAverageCase,128100,2201535682
QuickSortMiddleAverageCase,128100,17156340
QuickSortEndAverageCase,129100,2237916559
QuickSortMiddleAverageCase,129100,17281546
QuickSortEndAverageCase,130100,2290621991
QuickSortMiddleAverageCase,130100,17713326
QuickSortEndAverageCase,131100,2360661550
QuickSortMiddleAverageCase,131100,17690261
QuickSortEndAverageCase,132100,2370541645
QuickSortMiddleAverageCase,132100,17703374
QuickSortEndAverageCase,133100,2410745481
QuickSortMiddleAverageCase,133100,18323720
QuickSortEndAverageCase,134100,2426076454
QuickSortMiddleAverageCase,134100,17797211
QuickSortEndAverageCase,135100,2447332044
QuickSortMiddleAverageCase,135100,18184261
QuickSortEndAverageCase,136100,2485746211
QuickSortMiddleAverageCase,136100,18277502
QuickSortEndAverageCase,137100,2536712706
QuickSortMiddleAverageCase,137100,18280980
QuickSortEndAverageCase,138100,2571398375
QuickSortMiddleAverageCase,138100,18445657
QuickSortEndAverageCase,139100,2610162879
QuickSortMiddleAverageCase,139100,18415300
QuickSortEndAverageCase,140100,2637548971
QuickSortMiddleAverageCase,140100,18967854
QuickSortEndAverageCase,141100,2672945967
QuickSortMiddleAverageCase,141100,19026671
QuickSortEndAverageCase,142100,2705585906
QuickSortMiddleAverageCase,142100,19045150
QuickSortEndAverageCase,143100,2756366310
QuickSortMiddleAverageCase,143100,19064766
QuickSortEndAverageCase,144100,2795485238
QuickSortMiddleAverageCase,144100,19975064
QuickSortEndAverageCase,145100,2826344090
QuickSortMiddleAverageCase,145100,19400037
QuickSortEndAverageCase,146100,2866831059
QuickSortMiddleAverageCase,146100,19843804
QuickSortEndAverageCase,147100,2907341187
QuickSortMiddleAverageCase,147100,20353008
QuickSortEndAverageCase,148100,2934432284
QuickSortMiddleAverageCase,148100,20251847
QuickSortEndAverageCase,149100,2985654826
QuickSortMiddleAverageCase,149100,19873782
QuickSortEndAverageCase,150100,3036927810
QuickSortMiddleAverageCase,150100,20268447
QuickSortEndAverageCase,151100,3078296958
QuickSortMiddleAverageCase,151100,20019107
QuickSortEndAverageCase,152100,3123578587
QuickSortMiddleAverageCase,152100,20269107
QuickSortEndAverageCase,153100,3151488971
QuickSortMiddleAverageCase,153100,20684733
QuickSortEndAverageCase,154100,3189427011
QuickSortMiddleAverageCase,154100,20468141
QuickSortEndAverageCase,155100,3275478776
QuickSortMiddleAverageCase,155100,21379436
QuickSortEndAverageCase,156100,3323080179
QuickSortMiddleAverageCase,156100,20673153
QuickSortEndAverageCase,157100,3352413093
QuickSortMiddleAverageCase,157100,20773972
QuickSortEndAverageCase,158100,3349358610
QuickSortMiddleAverageCase,158100,21416360
QuickSortEndAverageCase,159100,3398084327
QuickSortMiddleAverageCase,159100,21294890
QuickSortEndAverageCase,160100,3444917254
QuickSortMiddleAverageCase,160100,21177716
QuickSortEndAverageCase,161100,3494077224
QuickSortMiddleAverageCase,161100,21211073
QuickSortEndAverageCase,162100,3535074029
QuickSortMiddleAverageCase,162100,21671941
QuickSortEndAverageCase,163100,3596781010
QuickSortMiddleAverageCase,163100,23146019
QuickSortEndAverageCase,164100,3625514467
QuickSortMiddleAverageCase,164100,22868237
QuickSortEndAverageCase,165100,3675356925
QuickSortMiddleAverageCase,165100,23169026
QuickSortEndAverageCase,166100,3706653993
QuickSortMiddleAverageCase,166100,23512611
QuickSortEndAverageCase,167100,3758284648
QuickSortMiddleAverageCase,167100,23782493
QuickSortEndAverageCase,168100,3798929712
QuickSortMiddleAverageCase,168100,23680974
QuickSortEndAverageCase,169100,3857676261
QuickSortMiddleAverageCase,169100,24488052
QuickSortEndAverageCase,170100,3892101792
QuickSortMiddleAverageCase,170100,24096609
QuickSortEndAverageCase,171100,3953188462
QuickSortMiddleAverageCase,171100,24714605
QuickSortEndAverageCase,172100,3989607624
QuickSortMiddleAverageCase,172100,24204841
QuickSortEndAverageCase,173100,4056399897
QuickSortMiddleAverageCase,173100,25278603
QuickSortEndAverageCase,174100,4149512110
QuickSortMiddleAverageCase,174100,25075589
QuickSortEndAverageCase,175100,4180235206
QuickSortMiddleAverageCase,175100,24907784
QuickSortEndAverageCase,176100,4174790526
QuickSortMiddleAverageCase,176100,25075828
QuickSortEndAverageCase,177100,4235711368
QuickSortMiddleAverageCase,177100,24701957
QuickSortEndAverageCase,178100,4278621828
QuickSortMiddleAverageCase,178100,25349315
QuickSortEndAverageCase,179100,4336724819
QuickSortMiddleAverageCase,179100,24937379
QuickSortEndAverageCase,180100,4375172999
QuickSortMiddleAverageCase,180100,25575351
QuickSortEndAverageCase,181100,4419878961
QuickSortMiddleAverageCase,181100,25562193
QuickSortEndAverageCase,182100,4463061111
QuickSortMiddleAverageCase,182100,25882835
QuickSortEndAverageCase,183100,4526986063
QuickSortMiddleAverageCase,183100,25520503
QuickSortEndAverageCase,184100,4562265325
QuickSortMiddleAverageCase,184100,25780893
QuickSortEndAverageCase,185100,4628181930
QuickSortMiddleAverageCase,185100,26575171
QuickSortEndAverageCase,186100,4665584477
QuickSortMiddleAverageCase,186100,26831013
QuickSortEndAverageCase,187100,4722455672
QuickSortMiddleAverageCase,187100,26806052
QuickSortEndAverageCase,188100,4756643353
QuickSortMiddleAverageCase,188100,27349811
QuickSortEndAverageCase,189100,4898656283
QuickSortMiddleAverageCase,189100,27218694
QuickSortEndAverageCase,190100,4944534320
QuickSortMiddleAverageCase,190100,26681299
QuickSortEndAverageCase,191100,4922828478
QuickSortMiddleAverageCase,191100,26859115
QuickSortEndAverageCase,192100,4985744194
QuickSortMiddleAverageCase,192100,26824671
QuickSortEndAverageCase,193100,5023060145
QuickSortMiddleAverageCase,193100,27398375
QuickSortEndAverageCase,194100,5060831077
QuickSortMiddleAverageCase,194100,27509400
